Country,Year,Cannot_Afford_Healthy_Diet_Pct
Brazil,2017,27.1
Brazil,2018,26.4
Brazil,2019,26.0
Brazil,2020,19.4
Brazil,2021,29.8
Brazil,2022,24.9
Brazil,2023,24.1
Brazil,2024,23.7
Bulgaria,2017,10.3
Bulgaria,2018,8.3
Bulgaria,2019,7.8
Bulgaria,2020,5.2
Bulgaria,2021,6.1
Bulgaria,2022,5.7
Bulgaria,2023,5.7
Bulgaria,2024,5.5
Burkina Faso,2017,66.2
Burkina Faso,2018,63.3
Burkina Faso,2019,60.2
Burkina Faso,2020,61.1
Burkina Faso,2021,60.7
Burkina Faso,2022,64.6
Burkina Faso,2023,63.0
Burkina Faso,2024,63.4
Burundi,2017,90.0
Burundi,2018,88.3
Burundi,2019,87.7
Burundi,2020,88.5
Burundi,2021,88.9
Burundi,2022,89.9
Burundi,2023,91.1
Burundi,2024,90.9
Cameroon,2017,52.6
Cameroon,2018,52.5
Cameroon,2019,52.6
Cameroon,2020,53.9
Cameroon,2021,54.5
Cameroon,2022,56.1
Cameroon,2023,56.8
Cameroon,2024,56.8
Canada,2017,3.2
Canada,2018,2.7
Canada,2019,2.7
Canada,2020,3.2
Canada,2021,3.0
Canada,2022,2.7
Canada,2023,3.0
Canada,2024,3.0
Cape Verde,2017,29.6
Cape Verde,2018,28.3
Cape Verde,2019,26.8
Cape Verde,2020,35.0
Cape Verde,2021,33.0
Cape Verde,2022,29.8
Cape Verde,2023,30.5
Cape Verde,2024,29.4
Central African Republic,2017,86.9
Central African Republic,2018,86.1
Central African Republic,2019,85.6
Central African Republic,2020,86.1
Central African Republic,2021,86.4
Central African Republic,2022,86.7
Central African Republic,2023,86.9
Central African Republic,2024,87.2
Chad,2017,64.2
Chad,2018,61.5
Chad,2019,58.2
Chad,2020,60.4
Chad,2021,60.2
Chad,2022,61.9
Chad,2023,63.4
Chad,2024,64.1
Chile,2017,48.1
Chile,2018,46.0
Chile,2019,45.7
Chile,2020,50.0
Chile,2021,42.6
Chile,2022,40.2
Chile,2023,41.5
Chile,2024,40.2
China,2017,29.2
China,2018,25.3
China,2019,22.9
China,2020,24.3
China,2021,15.5
China,2022,15.4
China,2023,13.8
China,2024,12.2
Colombia,2017,31.7
Colombia,2018,31.4
Colombia,2019,32.6
Colombia,2020,40.6
Colombia,2021,38.3
Colombia,2022,36.7
Colombia,2023,37.2
Colombia,2024,36.1
Comoros,2017,63.9
Comoros,2018,63.6
Comoros,2019,63.9
Comoros,2020,64.2
Comoros,2021,63.7
Comoros,2022,63.5
Comoros,2023,63.5
Comoros,2024,62.9
Congo,2017,74.3
Congo,2018,75.5
Congo,2019,74.9
Congo,2020,77.8
Congo,2021,78.4
Congo,2022,79.2
Congo,2023,78.8
Congo,2024,78.4
Costa Rica,2017,14.3
Costa Rica,2018,15.3
Costa Rica,2019,15.0
Costa Rica,2020,21.5
Costa Rica,2021,16.1
Costa Rica,2022,16.4
Costa Rica,2023,15.2
Costa Rica,2024,14.2
Cote d'Ivoire,2017,56.2
Cote d'Ivoire,2018,51.9
Cote d'Ivoire,2019,47.4
Cote d'Ivoire,2020,49.7
Cote d'Ivoire,2021,50.3
Cote d'Ivoire,2022,50.8
Cote d'Ivoire,2023,49.7
Cote d'Ivoire,2024,48.4
Croatia,2017,27.9
Croatia,2018,23.3
Croatia,2019,19.0
Croatia,2020,18.7
Croatia,2021,15.4
Croatia,2022,13.3
Croatia,2023,12.6
Croatia,2024,11.3
Cyprus,2017,4.0
Cyprus,2018,2.7
Cyprus,2019,2.5
Cyprus,2020,2.1
Cyprus,2021,2.3
Cyprus,2022,1.8
Cyprus,2023,1.8
Cyprus,2024,1.8
Czechia,2017,4.8
Czechia,2018,4.2
Czechia,2019,3.6
Czechia,2020,3.9
Czechia,2021,3.8
Czechia,2022,4.0
Czechia,2023,4.2
Czechia,2024,4.0
Democratic Republic of Congo,2017,94.8
Democratic Republic of Congo,2018,92.4
Democratic Republic of Congo,2019,91.6
Democratic Republic of Congo,2020,92.2
Democratic Republic of Congo,2021,91.5
Democratic Republic of Congo,2022,90.3
Democratic Republic of Congo,2023,89.6
Democratic Republic of Congo,2024,89.1
Denmark,2017,0.9
Denmark,2018,1.1
Denmark,2019,1.0
Denmark,2020,1.1
Denmark,2021,0.8
Denmark,2022,0.9
Denmark,2023,0.9
Denmark,2024,0.8
Djibouti,2017,56.7
Djibouti,2018,55.5
Djibouti,2019,54.9
Djibouti,2020,55.9
Djibouti,2021,55.0
Djibouti,2022,56.2
Djibouti,2023,55.3
Djibouti,2024,53.6
Dominican Republic,2017,27.4
Dominican Republic,2018,23.7
Dominican Republic,2019,22.3
Dominican Republic,2020,26.0
Dominican Republic,2021,26.4
Dominican Republic,2022,25.1
Dominican Republic,2023,24.9
Dominican Republic,2024,23.0
East Asia & Pacific (WB),2017,29.3
East Asia & Pacific (WB),2018,26.7
East Asia & Pacific (WB),2019,24.7
East Asia & Pacific (WB),2020,26.1
East Asia & Pacific (WB),2021,21.0
East Asia & Pacific (WB),2022,20.5
East Asia & Pacific (WB),2023,19.2
East Asia & Pacific (WB),2024,17.8
Ecuador,2017,23.1
Ecuador,2018,23.9
Ecuador,2019,24.8
Ecuador,2020,30.4
Ecuador,2021,27.2
Ecuador,2022,25.9
Ecuador,2023,26.2
Ecuador,2024,26.4
Egypt,2017,52.7
Egypt,2018,53.9
Egypt,2019,49.1
Egypt,2020,44.6
Egypt,2021,42.0
Egypt,2022,44.0
Egypt,2023,55.2
Egypt,2024,56.8
Estonia,2017,10.9
Estonia,2018,9.5
Estonia,2019,8.2
Estonia,2020,7.4
Estonia,2021,5.2
Estonia,2022,5.0
Estonia,2023,5.4
Estonia,2024,5.2
Eswatini,2017,68.9
Eswatini,2018,67.6
Eswatini,2019,67.0
Eswatini,2020,67.7
Eswatini,2021,65.3
Eswatini,2022,65.1
Eswatini,2023,64.7
Eswatini,2024,63.8
Ethiopia,2017,62.2
Ethiopia,2018,58.4
Ethiopia,2019,57.3
Ethiopia,2020,57.1
Ethiopia,2021,57.9
Ethiopia,2022,57.1
Ethiopia,2023,53.4
Ethiopia,2024,54.2
Europe & Central Asia (WB),2017,9.7
Europe & Central Asia (WB),2018,9.4
Europe & Central Asia (WB),2019,8.9
Europe & Central Asia (WB),2020,8.6
Europe & Central Asia (WB),2021,7.6
Europe & Central Asia (WB),2022,6.8
Europe & Central Asia (WB),2023,6.8
Europe & Central Asia (WB),2024,6.4
Fiji,2017,45.4
Fiji,2018,46.9
Fiji,2019,52.0
Fiji,2020,62.2
Fiji,2021,66.6
Fiji,2022,58.7
Fiji,2023,57.1
Fiji,2024,56.6
Finland,2017,1.0
Finland,2018,1.1
Finland,2019,0.7
Finland,2020,0.6
Finland,2021,0.8
Finland,2022,0.8
Finland,2023,0.9
Finland,2024,0.8
France,2017,1.9
France,2018,2.2
France,2019,3.3
France,2020,2.8
France,2021,3.1
France,2022,3.0
France,2023,3.0
France,2024,3.0
Gabon,2017,31.7
Gabon,2018,32.5
Gabon,2019,33.0
Gabon,2020,34.7
Gabon,2021,36.1
Gabon,2022,37.2
Gabon,2023,37.2
Gabon,2024,37.1
Gambia,2017,43.0
Gambia,2018,42.1
Gambia,2019,41.3
Gambia,2020,44.0
Gambia,2021,44.6
Gambia,2022,44.8
Gambia,2023,45.9
Gambia,2024,46.7
Germany,2017,2.7
Germany,2018,2.2
Germany,2019,2.2
Germany,2020,2.2
Germany,2021,2.2
Germany,2022,2.0
Germany,2023,2.0
Germany,2024,2.0
Ghana,2017,65.9
Ghana,2018,64.7
Ghana,2019,63.5
Ghana,2020,64.3
Ghana,2021,63.5
Ghana,2022,63.8
Ghana,2023,66.3
Ghana,2024,66.5
Greece,2017,30.8
Greece,2018,28.0
Greece,2019,24.5
Greece,2020,24.2
Greece,2021,21.1
Greece,2022,18.0
Greece,2023,17.6
Greece,2024,17.0
Grenada,2017,19.4
Grenada,2018,18.8
Grenada,2019,18.8
Grenada,2020,22.9
Grenada,2021,22.0
Grenada,2022,20.7
Grenada,2023,21.0
Grenada,2024,20.0
Guatemala,2017,51.0
Guatemala,2018,50.7
Guatemala,2019,49.9
Guatemala,2020,52.4
Guatemala,2021,48.8
Guatemala,2022,47.8
Guatemala,2023,47.9
Guatemala,2024,47.8
Guinea,2017,44.4
Guinea,2018,44.0
Guinea,2019,43.4
Guinea,2020,43.3
Guinea,2021,43.9
Guinea,2022,44.4
Guinea,2023,47.2
Guinea,2024,50.0
Guinea-Bissau,2017,63.8
Guinea-Bissau,2018,62.8
Guinea-Bissau,2019,60.1
Guinea-Bissau,2020,63.7
Guinea-Bissau,2021,65.0
Guinea-Bissau,2022,65.2
Guinea-Bissau,2023,65.3
Guinea-Bissau,2024,64.0
Guyana,2017,41.3
Guyana,2018,41.0
Guyana,2019,39.1
Guyana,2020,22.6
Guyana,2021,16.9
Guyana,2022,9.3
Guyana,2023,6.2
Guyana,2024,4.9
Haiti,2017,77.4
Haiti,2018,77.9
Haiti,2019,79.3
Haiti,2020,81.5
Haiti,2021,82.4
Haiti,2022,83.6
Haiti,2023,84.1
Haiti,2024,87.2
High-income countries,2017,7.7
High-income countries,2018,7.5
High-income countries,2019,6.9
High-income countries,2020,6.7
High-income countries,2021,6.0
High-income countries,2022,6.1
High-income countries,2023,6.1
High-income countries,2024,5.8
Honduras,2017,40.3
Honduras,2018,39.4
Honduras,2019,39.0
Honduras,2020,43.9
Honduras,2021,39.3
Honduras,2022,39.5
Honduras,2023,39.9
Honduras,2024,39.3
Hungary,2017,32.0
Hungary,2018,26.6
Hungary,2019,26.5
Hungary,2020,20.8
Hungary,2021,13.5
Hungary,2022,10.9
Hungary,2023,11.4
Hungary,2024,9.4
Iceland,2017,0.6
Iceland,2018,0.5
Iceland,2019,0.6
Iceland,2020,0.7
Iceland,2021,0.6
Iceland,2022,0.4
Iceland,2023,0.4
Iceland,2024,0.4
India,2017,59.2
India,2018,54.6
India,2019,52.1
India,2020,55.6
India,2021,51.6
India,2022,47.2
India,2023,42.9
India,2024,40.4
Indonesia,2017,49.3
Indonesia,2018,49.1
Indonesia,2019,46.9
Indonesia,2020,46.6
Indonesia,2021,46.8
Indonesia,2022,46.5
Indonesia,2023,45.7
Indonesia,2024,43.5
Iran,2017,7.7
Iran,2018,9.2
Iran,2019,14.6
Iran,2020,14.7
Iran,2021,14.9
Iran,2022,15.5
Iran,2023,15.8
Iran,2024,14.0
Iraq,2017,22.6
Iraq,2018,22.5
Iraq,2019,21.4
Iraq,2020,27.9
Iraq,2021,27.8
Iraq,2022,26.1
Iraq,2023,29.3
Iraq,2024,30.6
Ireland,2017,2.3
Ireland,2018,1.4
Ireland,2019,1.6
Ireland,2020,1.3
Ireland,2021,1.1
Ireland,2022,1.0
Ireland,2023,1.0
Ireland,2024,1.0
Israel,2017,19.2
Israel,2018,18.2
Israel,2019,19.5
Israel,2020,19.0
Israel,2021,18.2
Israel,2022,16.5
Israel,2023,16.0
Israel,2024,15.7
Italy,2017,10.3
Italy,2018,10.0
Italy,2019,8.5
Italy,2020,9.0
Italy,2021,7.6
Italy,2022,6.7
Italy,2023,6.7
Italy,2024,6.7
Jamaica,2017,19.0
Jamaica,2018,16.9
Jamaica,2019,18.0
Jamaica,2020,23.5
Jamaica,2021,22.9
Jamaica,2022,21.8
Jamaica,2023,22.1
Jamaica,2024,21.4
Japan,2017,7.2
Japan,2018,7.2
Japan,2019,7.2
Japan,2020,8.0
Japan,2021,8.0
Japan,2022,7.5
Japan,2023,7.5
Japan,2024,7.2
Jordan,2017,12.5
Jordan,2018,12.3
Jordan,2019,12.5
Jordan,2020,13.9
Jordan,2021,13.2
Jordan,2022,12.6
Jordan,2023,11.5
Jordan,2024,10.7
Kazakhstan,2017,9.3
Kazakhstan,2018,6.3
Kazakhstan,2019,6.9
Kazakhstan,2020,6.6
Kazakhstan,2021,5.1
Kazakhstan,2022,5.7
Kazakhstan,2023,5.1
Kazakhstan,2024,4.5
Kenya,2017,69.3
Kenya,2018,69.4
Kenya,2019,71.7
Kenya,2020,75.8
Kenya,2021,77.6
Kenya,2022,78.0
Kenya,2023,77.6
Kenya,2024,77.0
Kyrgyzstan,2017,41.0
Kyrgyzstan,2018,34.1
Kyrgyzstan,2019,31.2
Kyrgyzstan,2020,41.1
Kyrgyzstan,2021,36.7
Kyrgyzstan,2022,35.9
Kyrgyzstan,2023,33.8
Kyrgyzstan,2024,30.4
Laos,2017,58.5
Laos,2018,57.1
Laos,2019,56.2
Laos,2020,58.0
Laos,2021,57.3
Laos,2022,56.3
Laos,2023,57.6
Laos,2024,56.2
Latin America & Caribbean (WB),2017,29.0
Latin America & Caribbean (WB),2018,28.3
Latin America & Caribbean (WB),2019,27.9
Latin America & Caribbean (WB),2020,29.3
Latin America & Caribbean (WB),2021,30.0
Latin America & Caribbean (WB),2022,27.5
Latin America & Caribbean (WB),2023,27.4
Latin America & Caribbean (WB),2024,27.1
Latvia,2017,27.1
Latvia,2018,21.4
Latvia,2019,17.9
Latvia,2020,16.8
Latvia,2021,14.2
Latvia,2022,12.1
Latvia,2023,12.1
Latvia,2024,11.6
Lebanon,2017,0.3
Lebanon,2018,0.3
Lebanon,2019,0.3
Lebanon,2020,0.3
Lebanon,2021,2.2
Lebanon,2022,4.0
Lebanon,2023,5.5
Lebanon,2024,4.0
Lesotho,2017,70.7
Lesotho,2018,71.5
Lesotho,2019,72.6
Lesotho,2020,76.2
Lesotho,2021,76.8
Lesotho,2022,77.0
Lesotho,2023,77.2
Lesotho,2024,77.5
Liberia,2017,66.5
Liberia,2018,66.1
Liberia,2019,68.9
Liberia,2020,71.6
Liberia,2021,67.4
Liberia,2022,62.3
Liberia,2023,62.2
Liberia,2024,63.4
Lithuania,2017,21.3
Lithuania,2018,16.7
Lithuania,2019,13.1
Lithuania,2020,8.8
Lithuania,2021,8.9
Lithuania,2022,8.9
Lithuania,2023,8.9
Lithuania,2024,8.2
Low-income countries,2017,72.4
Low-income countries,2018,70.6
Low-income countries,2019,70.3
Low-income countries,2020,71.9
Low-income countries,2021,71.6
Low-income countries,2022,70.9
Low-income countries,2023,71.3
Low-income countries,2024,72.0
Lower-middle-income countries,2017,56.2
Lower-middle-income countries,2018,53.3
Lower-middle-income countries,2019,51.7
Lower-middle-income countries,2020,54.2
Lower-middle-income countries,2021,51.9
Lower-middle-income countries,2022,49.6
Lower-middle-income countries,2023,48.2
Lower-middle-income countries,2024,46.6
Luxembourg,2017,2.6
Luxembourg,2018,2.1
Luxembourg,2019,1.2
Luxembourg,2020,0.6
Luxembourg,2021,1.9
Luxembourg,2022,1.9
Luxembourg,2023,2.3
Luxembourg,2024,2.3
Madagascar,2017,93.0
Madagascar,2018,93.2
Madagascar,2019,92.9
Madagascar,2020,94.0
Madagascar,2021,93.8
Madagascar,2022,93.8
Madagascar,2023,93.9
Madagascar,2024,93.6
Malawi,2017,84.0
Malawi,2018,84.9
Malawi,2019,86.5
Malawi,2020,88.0
Malawi,2021,88.3
Malawi,2022,89.1
Malawi,2023,90.4
Malawi,2024,91.5
Malaysia,2017,4.2
Malaysia,2018,3.6
Malaysia,2019,2.8
Malaysia,2020,3.3
Malaysia,2021,2.9
Malaysia,2022,2.0
Malaysia,2023,1.9
Malaysia,2024,1.6
Maldives,2017,4.7
Maldives,2018,3.2
Maldives,2019,2.0
Maldives,2020,8.0
Maldives,2021,2.7
Maldives,2022,1.5
Maldives,2023,1.3
Maldives,2024,1.1
Mali,2017,57.0
Mali,2018,51.9
Mali,2019,49.6
Mali,2020,54.9
Mali,2021,57.7
Mali,2022,60.9
Mali,2023,60.6
Mali,2024,60.9
Malta,2017,4.5
Malta,2018,4.2
Malta,2019,3.3
Malta,2020,3.3
Malta,2021,2.6
Malta,2022,2.4
Malta,2023,2.3
Malta,2024,2.3
Mauritania,2017,51.7
Mauritania,2018,51.6
Mauritania,2019,52.2
Mauritania,2020,54.1
Mauritania,2021,56.1
Mauritania,2022,56.9
Mauritania,2023,56.1
Mauritania,2024,55.2
Mauritius,2017,14.7
Mauritius,2018,13.8
Mauritius,2019,13.1
Mauritius,2020,18.3
Mauritius,2021,17.5
Mauritius,2022,17.0
Mauritius,2023,15.8
Mauritius,2024,15.2
Mexico,2017,28.3
Mexico,2018,27.0
Mexico,2019,25.0
Mexico,2020,29.3
Mexico,2021,24.7
Mexico,2022,22.1
Mexico,2023,21.6
Mexico,2024,21.4
Middle East & North Africa (WB),2017,34.1
Middle East & North Africa (WB),2018,33.8
Middle East & North Africa (WB),2019,34.0
Middle East & North Africa (WB),2020,35.5
Middle East & North Africa (WB),2021,35.2
Middle East & North Africa (WB),2022,35.5
Middle East & North Africa (WB),2023,39.1
Middle East & North Africa (WB),2024,38.0
Moldova,2017,10.9
Moldova,2018,8.9
Moldova,2019,9.4
Moldova,2020,14.3
Moldova,2021,10.2
Moldova,2022,12.1
Moldova,2023,10.7
Moldova,2024,9.2
Mongolia,2017,28.6
Mongolia,2018,26.7
Mongolia,2019,23.4
Mongolia,2020,23.8
Mongolia,2021,22.5
Mongolia,2022,18.6
Mongolia,2023,19.1
Mongolia,2024,18.3
Montenegro,2017,17.4
Montenegro,2018,18.4
Montenegro,2019,15.4
Montenegro,2020,15.8
Montenegro,2021,12.6
Montenegro,2022,11.2
Montenegro,2023,10.2
Montenegro,2024,9.2
Morocco,2017,13.2
Morocco,2018,12.5
Morocco,2019,11.9
Morocco,2020,14.0
Morocco,2021,12.2
Morocco,2022,12.9
Morocco,2023,14.0
Morocco,2024,13.6
Mozambique,2017,84.4
Mozambique,2018,84.7
Mozambique,2019,86.0
Mozambique,2020,88.1
Mozambique,2021,88.9
Mozambique,2022,89.0
Mozambique,2023,88.9
Mozambique,2024,89.3
Myanmar,2017,45.4
Myanmar,2018,42.1
Myanmar,2019,41.1
Myanmar,2020,46.8
Myanmar,2021,52.1
Myanmar,2022,49.6
Myanmar,2023,43.2
Myanmar,2024,38.0
Namibia,2017,57.7
Namibia,2018,58.0
Namibia,2019,58.4
Namibia,2020,62.0
Namibia,2021,59.6
Namibia,2022,57.1
Namibia,2023,57.5
Namibia,2024,57.3
Nepal,2017,33.2
Nepal,2018,26.7
Nepal,2019,25.6
Nepal,2020,27.3
Nepal,2021,24.4
Nepal,2022,21.4
Nepal,2023,20.4
Nepal,2024,20.1
Netherlands,2017,1.8
Netherlands,2018,1.5
Netherlands,2019,1.6
Netherlands,2020,1.6
Netherlands,2021,1.1
Netherlands,2022,1.0
Netherlands,2023,1.1
Netherlands,2024,1.0
Nicaragua,2017,25.3
Nicaragua,2018,27.5
Nicaragua,2019,29.5
Nicaragua,2020,30.9
Nicaragua,2021,27.3
Nicaragua,2022,27.9
Nicaragua,2023,27.8
Niger,2017,86.1
Niger,2018,84.1
Niger,2019,83.5
Niger,2020,84.9
Niger,2021,87.0
Niger,2022,86.6
Niger,2023,86.6
Niger,2024,86.3
Nigeria,2017,73.2
Nigeria,2018,74.0
Nigeria,2019,74.8
Nigeria,2020,77.0
Nigeria,2021,77.5
Nigeria,2022,77.7
Nigeria,2023,78.3
Nigeria,2024,79.3
North America (WB),2017,4.8
North America (WB),2018,4.5
North America (WB),2019,4.1
North America (WB),2020,3.2
North America (WB),2021,2.6
North America (WB),2022,4.5
North America (WB),2023,4.6
North America (WB),2024,4.3
North Macedonia,2017,23.9
North Macedonia,2018,21.4
North Macedonia,2019,19.6
North Macedonia,2020,21.5
North Macedonia,2021,18.1
North Macedonia,2022,17.8
North Macedonia,2023,17.6
North Macedonia,2024,16.5
Norway,2017,1.9
Norway,2018,1.7
Norway,2019,1.5
Norway,2020,1.9
Norway,2021,1.6
Norway,2022,1.5
Norway,2023,1.4
Norway,2024,1.4
Pakistan,2017,58.6
Pakistan,2018,57.3
Pakistan,2019,58.7
Pakistan,2020,61.0
Pakistan,2021,59.4
Pakistan,2022,59.3
Pakistan,2023,63.8
Pakistan,2024,60.3
Palestine,2017,4.8
Palestine,2018,4.9
Palestine,2019,5.0
Palestine,2020,6.9
Palestine,2021,6.2
Palestine,2022,4.5
Palestine,2023,4.5
Palestine,2024,5.9
Panama,2017,42.9
Panama,2018,40.6
Panama,2019,39.9
Panama,2020,50.3
Panama,2021,45.7
Panama,2022,44.0
Panama,2023,44.5
Panama,2024,43.7
Paraguay,2017,24.3
Paraguay,2018,22.6
Paraguay,2019,22.3
Paraguay,2020,24.9
Paraguay,2021,24.8
Paraguay,2022,24.3
Paraguay,2023,23.3
Paraguay,2024,23.0
Peru,2017,33.3
Peru,2018,30.3
Peru,2019,28.7
Peru,2020,42.6
Peru,2021,33.6
Peru,2022,33.4
Peru,2023,34.4
Peru,2024,33.0
Philippines,2017,46.6
Philippines,2018,45.4
Philippines,2019,44.1
Philippines,2020,50.3
Philippines,2021,49.8
Philippines,2022,46.5
Philippines,2023,45.4
Philippines,2024,44.0
Poland,2017,17.2
Poland,2018,14.9
Poland,2019,10.3
Poland,2020,9.6
Poland,2021,8.0
Poland,2022,6.4
Poland,2023,6.4
Poland,2024,5.6
Portugal,2017,18.9
Portugal,2018,16.1
Portugal,2019,12.9
Portugal,2020,13.9
Portugal,2021,13.0
Portugal,2022,11.6
Portugal,2023,11.3
Portugal,2024,10.9
Qatar,2017,0.0
Qatar,2018,0.0
Qatar,2019,0.0
Qatar,2020,0.1
Qatar,2021,0.0
Qatar,2022,0.0
Qatar,2023,0.0
Qatar,2024,0.0
Romania,2017,52.4
Romania,2018,68.3
Romania,2019,63.2
Romania,2020,65.3
Romania,2021,59.0
Romania,2022,54.5
Romania,2023,53.8
Romania,2024,52.4
Russia,2017,3.1
Russia,2018,2.8
Russia,2019,2.4
Russia,2020,2.3
Russia,2021,1.4
Russia,2022,1.5
Russia,2023,1.4
Russia,2024,1.3
Rwanda,2017,79.8
Rwanda,2018,76.1
Rwanda,2019,74.4
Rwanda,2020,77.5
Rwanda,2021,74.1
Rwanda,2022,75.2
Rwanda,2023,78.1
Rwanda,2024,75.3
Saint Lucia,2017,8.6
Saint Lucia,2018,8.6
Saint Lucia,2019,8.6
Saint Lucia,2020,13.2
Saint Lucia,2021,10.3
Saint Lucia,2022,8.6
Saint Lucia,2023,8.6
Saint Lucia,2024,8.4
Sao Tome and Principe,2017,48.9
Sao Tome and Principe,2018,48.4
Sao Tome and Principe,2019,48.5
Sao Tome and Principe,2020,48.9
Sao Tome and Principe,2021,49.0
Sao Tome and Principe,2022,50.7
Sao Tome and Principe,2023,52.7
Sao Tome and Principe,2024,53.3
Senegal,2017,54.1
Senegal,2018,48.6
Senegal,2019,47.4
Senegal,2020,48.6
Senegal,2021,47.6
Senegal,2022,49.5
Senegal,2023,49.4
Senegal,2024,46.8
Serbia,2017,24.2
Serbia,2018,10.2
Serbia,2019,12.9
Serbia,2020,11.5
Serbia,2021,8.8
Serbia,2022,8.1
Serbia,2023,8.1
Serbia,2024,7.4
Seychelles,2017,40.0
Seychelles,2018,40.3
Seychelles,2019,36.5
Seychelles,2020,40.4
Seychelles,2021,39.4
Seychelles,2022,46.1
Seychelles,2023,44.3
Seychelles,2024,42.7
Sierra Leone,2017,61.3
Sierra Leone,2018,61.2
Sierra Leone,2019,57.2
Sierra Leone,2020,59.5
Sierra Leone,2021,60.9
Sierra Leone,2022,61.5
Sierra Leone,2023,64.1
Sierra Leone,2024,62.9
Slovakia,2017,19.7
Slovakia,2018,18.3
Slovakia,2019,15.3
Slovakia,2020,19.4
Slovakia,2021,18.7
Slovakia,2022,16.9
Slovakia,2023,16.9
Slovakia,2024,15.7
Slovenia,2017,3.7
Slovenia,2018,2.6
Slovenia,2019,2.2
Slovenia,2020,1.9
Slovenia,2021,1.6
Slovenia,2022,1.4
Slovenia,2023,1.4
Slovenia,2024,1.2
South Africa,2017,60.8
South Africa,2018,60.2
South Africa,2019,60.2
South Africa,2020,61.8
South Africa,2021,61.1
South Africa,2022,61.0
South Africa,2023,61.7
South Africa,2024,61.7
South Asia (WB),2017,59.0
South Asia (WB),2018,54.5
South Asia (WB),2019,52.0
South Asia (WB),2020,54.9
South Asia (WB),2021,51.0
South Asia (WB),2022,46.8
South Asia (WB),2023,42.9
South Asia (WB),2024,40.5
South Korea,2017,10.2
South Korea,2018,8.5
South Korea,2019,6.7
South Korea,2020,5.2
South Korea,2021,5.2
South Korea,2022,4.5
South Korea,2023,4.5
South Korea,2024,4.2
South Sudan,2017,89.0
South Sudan,2018,88.3
South Sudan,2019,90.4
South Sudan,2020,91.0
South Sudan,2021,91.9
South Sudan,2022,91.8
